linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/GUITAR 120	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\GUITAR 120	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/GUITAR 140	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\GUITAR 140	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/GUITAR 175	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\GUITAR 175	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/GUITAR 80	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\GUITAR 80	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/GUITAR 96	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\GUITAR 96	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - EDM Energy Drums/EED - WAV/EED - 01 - KICKS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - EDM Energy Drums\EED - WAV\EED - 01 - KICKS	0	0	0	79	0	79
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - EDM Energy Drums/EED - WAV/EED - 02 - SNARES	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - EDM Energy Drums\EED - WAV\EED - 02 - SNARES	0	0	0	84	0	84
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - EDM Energy Drums/EED - WAV/EED - 03 - CLAPS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - EDM Energy Drums\EED - WAV\EED - 03 - CLAPS	0	0	0	39	0	39
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - EDM Energy Drums/EED - WAV/EED - 04 - CYMBALS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - EDM Energy Drums\EED - WAV\EED - 04 - CYMBALS	0	0	0	105	0	105
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - EDM Energy Drums/EED - WAV/EED - 05 - PERCUSSION	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - EDM Energy Drums\EED - WAV\EED - 05 - PERCUSSION	0	0	0	84	0	84
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_ATMOSPHERE	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_ATMOSPHERE	0	0	0	60	0	60
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_BASS_MODULATIONS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_BASS_MODULATIONS	0	0	0	23	0	23
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_BASS_STINGS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_BASS_STINGS	0	0	0	21	0	21
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_BEEP_LOOPS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_BEEP_LOOPS	0	0	0	20	0	20
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_BEEPS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_BEEPS	0	0	0	51	0	51
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_BRAAMS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_BRAAMS	0	0	0	20	0	20
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_DROP_LOOPS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_DROP_LOOPS	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_IMPACTS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_IMPACTS	0	0	0	51	0	51
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_IMPACTS_COMPLEX	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_IMPACTS_COMPLEX	0	0	0	30	0	30
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_SWEEP_DOPPLER	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_SWEEP_DOPPLER	0	0	0	21	0	21
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_SWEEP_DOWN	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_SWEEP_DOWN	0	0	0	50	0	50
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Future Cinematic FX/1_FFX_WAV/FFX_SWEEP_UP	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Future Cinematic FX\1_FFX_WAV\FFX_SWEEP_UP	0	0	0	50	0	50
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_INSTRUMENTS/EXS24	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_INSTRUMENTS\EXS24	0	0	0	819	0	845
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_INSTRUMENTS/HALION	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_INSTRUMENTS\HALION	0	0	0	819	0	844
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_LOOPS_REX/TRT_BASS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_LOOPS_REX\TRT_BASS	0	0	0	53	0	53
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_LOOPS_REX/TRT_DRUMS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_LOOPS_REX\TRT_DRUMS	0	0	0	129	0	129
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_LOOPS_REX/TRT_MELODY	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_LOOPS_REX\TRT_MELODY	0	0	0	45	0	45
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_LOOPS_WAV/TRT_BASS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_LOOPS_WAV\TRT_BASS	0	0	0	53	0	53
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_LOOPS_WAV/TRT_DRUMS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_LOOPS_WAV\TRT_DRUMS	0	0	0	138	0	138
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_LOOPS_WAV/TRT_FX	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_LOOPS_WAV\TRT_FX	0	0	0	26	0	26
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_LOOPS_WAV/TRT_MELODY	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_LOOPS_WAV\TRT_MELODY	0	0	0	45	0	45
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_ONE SHOTS/TRT_BASS	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_ONE SHOTS\TRT_BASS	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_ONE SHOTS/TRT_FX	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_ONE SHOTS\TRT_FX	0	0	0	38	0	38
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_ONE SHOTS/TRT_HT	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_ONE SHOTS\TRT_HT	0	0	0	42	0	42
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_ONE SHOTS/TRT_KCK	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_ONE SHOTS\TRT_KCK	0	0	0	25	0	25
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_ONE SHOTS/TRT_MEL	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_ONE SHOTS\TRT_MEL	0	0	0	30	0	30
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Tropical Trap/TRT_ONE SHOTS/TRT_SNR	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Tropical Trap\TRT_ONE SHOTS\TRT_SNR	0	0	0	36	0	36
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Splice Sounds - Gowanus Street Percussion/Gowanus_Street_Percussion/loop	D:\PROGRAMS\VST, Samples & DAW\Splice Sounds - Gowanus Street Percussion\Gowanus_Street_Percussion\loop	0	0	0	82	0	82
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Splice Sounds - Gowanus Street Percussion/Gowanus_Street_Percussion/one_shots	D:\PROGRAMS\VST, Samples & DAW\Splice Sounds - Gowanus Street Percussion\Gowanus_Street_Percussion\one_shots	0	0	0	98	0	98
/mnt/workspace/PROGRAMS/VST, Samples & DAW/TBProAudio.bundle.2021.10/macOS-SPTNDC/Installers	D:\PROGRAMS\VST, Samples & DAW\TBProAudio.bundle.2021.10\macOS-SPTNDC\Installers	0	0	0	0	0	26
/mnt/workspace/PROGRAMS/VST, Samples & DAW/TBProAudio.bundle.2021.10/macOS-SPTNDC/Licenses	D:\PROGRAMS\VST, Samples & DAW\TBProAudio.bundle.2021.10\macOS-SPTNDC\Licenses	0	0	0	0	0	15
/mnt/workspace/PROGRAMS/VST, Samples & DAW/TBProAudio.bundle.2021.10/macOS-SPTNDC/Patched	D:\PROGRAMS\VST, Samples & DAW\TBProAudio.bundle.2021.10\macOS-SPTNDC\Patched	0	0	0	0	0	609
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Togu.Audio.Line.TAL-J-8.v1.5.4.WIN.MAC.LIN.Incl.Keygen-R2R/Linux/__MACOSX	D:\PROGRAMS\VST, Samples & DAW\Togu.Audio.Line.TAL-J-8.v1.5.4.WIN.MAC.LIN.Incl.Keygen-R2R\Linux\__MACOSX	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Togu.Audio.Line.TAL-J-8.v1.5.4.WIN.MAC.LIN.Incl.Keygen-R2R/Linux/TAL-J-8.vst3	D:\PROGRAMS\VST, Samples & DAW\Togu.Audio.Line.TAL-J-8.v1.5.4.WIN.MAC.LIN.Incl.Keygen-R2R\Linux\TAL-J-8.vst3	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Toontrack.Superior.Drummer.3.v3.0.1.WiN/SL-SuperiorDrummer3_SDX_Part1/Contents	D:\PROGRAMS\VST, Samples & DAW\Toontrack.Superior.Drummer.3.v3.0.1.WiN\SL-SuperiorDrummer3_SDX_Part1\Contents	0	0	0	0	0	397
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Toontrack.Superior.Drummer.3.v3.0.1.WiN/SL-SuperiorDrummer3_SDX_Part1/SL-SuperiorDrummer3	D:\PROGRAMS\VST, Samples & DAW\Toontrack.Superior.Drummer.3.v3.0.1.WiN\SL-SuperiorDrummer3_SDX_Part1\SL-SuperiorDrummer3	0	0	0	0	0	420
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Touch Loops - LA Drum Tools/LA_One-Shots/LA_Claps	D:\PROGRAMS\VST, Samples & DAW\Touch Loops - LA Drum Tools\LA_One-Shots\LA_Claps	0	0	0	16	0	16
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Touch Loops - LA Drum Tools/LA_One-Shots/LA_FX	D:\PROGRAMS\VST, Samples & DAW\Touch Loops - LA Drum Tools\LA_One-Shots\LA_FX	0	0	0	8	0	8
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Touch Loops - LA Drum Tools/LA_One-Shots/LA_Hats	D:\PROGRAMS\VST, Samples & DAW\Touch Loops - LA Drum Tools\LA_One-Shots\LA_Hats	0	0	0	32	0	32
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Touch Loops - LA Drum Tools/LA_One-Shots/LA_Kicks	D:\PROGRAMS\VST, Samples & DAW\Touch Loops - LA Drum Tools\LA_One-Shots\LA_Kicks	0	0	0	8	0	8
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Touch Loops - LA Drum Tools/LA_One-Shots/LA_Percs	D:\PROGRAMS\VST, Samples & DAW\Touch Loops - LA Drum Tools\LA_One-Shots\LA_Percs	0	0	0	40	0	40
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Touch Loops - LA Drum Tools/LA_One-Shots/LA_Snares	D:\PROGRAMS\VST, Samples & DAW\Touch Loops - LA Drum Tools\LA_One-Shots\LA_Snares	0	0	0	16	0	16
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Tracktion.Software.DAW.Essentials.Collection.v1.0.44.Win.Mac-MORiA/WiNOS/MORiA	D:\PROGRAMS\VST, Samples & DAW\Tracktion.Software.DAW.Essentials.Collection.v1.0.44.Win.Mac-MORiA\WiNOS\MORiA	0	0	0	0	0	0
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/VAST.Dynamics.Vaporizer2.v2.6.1.Incl.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\VAST.Dynamics.Vaporizer2.v2.6.1.Incl.Keygen-R2R\R2R	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/VAST.Dynamics.Vaporizer2.v2.6.1.Incl.Keygen-R2R/Vaporizer2_installer_OSX64	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\VAST.Dynamics.Vaporizer2.v2.6.1.Incl.Keygen-R2R\Vaporizer2_installer_OSX64	0	0	0	0	0	4
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/VAST.Dynamics.Vaporizer2.v2.6.1.Incl.Keygen-R2R/Vaporizer2_installer_win_2.6.1_0	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\VAST.Dynamics.Vaporizer2.v2.6.1.Incl.Keygen-R2R\Vaporizer2_installer_win_2.6.1_0	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/Virtual Audio Cable A & B/VBCABLE_A_Driver_Pack43	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\Virtual Audio Cable A & B\VBCABLE_A_Driver_Pack43	0	0	0	0	0	27
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/Virtual Audio Cable A & B/VBCABLE_B_Driver_Pack43	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\Virtual Audio Cable A & B\VBCABLE_B_Driver_Pack43	0	0	0	0	0	27
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/WAProd_InstaComposer_1.0.0/Agreements & Links	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\WAProd_InstaComposer_1.0.0\Agreements & Links	0	0	0	0	0	5
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/WAProd_InstaComposer_1.0.0/Artwork & Preview	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\WAProd_InstaComposer_1.0.0\Artwork & Preview	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET/WAProd_InstaComposer_1.0.0/InstaComposer - PC	D:\PROGRAMS\VST, Samples & DAW\W.A.Production.InstaComposer.v1.0.0.Incl.Keygen-RET\WAProd_InstaComposer_1.0.0\InstaComposer - PC	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/WAProd_Babylon_Full_1.0.1_b12/Mac	D:\PROGRAMS\VST, Samples & DAW\WAProd_Babylon_Full_1.0.1_b12\Mac	0	0	0	0	0	2344
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Waves 11 Complete v01.16.2020/Data/cache	D:\PROGRAMS\VST, Samples & DAW\Waves 11 Complete v01.16.2020\Data\cache	0	0	0	0	0	6
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Waves 11 Complete v01.16.2020/Data/V10	D:\PROGRAMS\VST, Samples & DAW\Waves 11 Complete v01.16.2020\Data\V10	0	0	0	0	0	55
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Waves 11 Complete v01.16.2020/Data/V11	D:\PROGRAMS\VST, Samples & DAW\Waves 11 Complete v01.16.2020\Data\V11	0	0	0	26	0	11290
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Waves 11 Complete v01.16.2020/Waves.Complete.v2020.05.12.Emulator.Only.READ.NFO-R2R/WavesLicenseEngine.bundle	D:\PROGRAMS\VST, Samples & DAW\Waves 11 Complete v01.16.2020\Waves.Complete.v2020.05.12.Emulator.Only.READ.NFO-R2R\WavesLicenseEngine.bundle	0	0	0	0	2	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Xfer Serum & Serum FX Update 128b5 - WiN/Patch FiX/x64	D:\PROGRAMS\VST, Samples & DAW\Xfer Serum & Serum FX Update 128b5 - WiN\Patch FiX\x64	0	0	0	0	2	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Xfer Serum & Serum FX Update 128b5 - WiN/Patch FiX/x86	D:\PROGRAMS\VST, Samples & DAW\Xfer Serum & Serum FX Update 128b5 - WiN\Patch FiX\x86	0	0	0	0	2	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R/Addictive Keys/App	D:\PROGRAMS\VST, Samples & DAW\XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R\Addictive Keys\App	0	0	0	0	0	11
/mnt/workspace/PROGRAMS/VST, Samples & DAW/XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R/Addictive Keys/Sound Data	D:\PROGRAMS\VST, Samples & DAW\XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R\Addictive Keys\Sound Data	0	0	0	0	0	9
/mnt/workspace/PROGRAMS/VST, Samples & DAW/XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R/XLN_AddictiveKeys_118_OSX/Applications	D:\PROGRAMS\VST, Samples & DAW\XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R\XLN_AddictiveKeys_118_OSX\Applications	0	0	0	0	0	5
/mnt/workspace/PROGRAMS/VST, Samples & DAW/XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R/XLN_AddictiveKeys_118_OSX/Plug-Ins	D:\PROGRAMS\VST, Samples & DAW\XLN Audio Addictive Keys Complete v1 1 8 WIN OSX-R2R\XLN_AddictiveKeys_118_OSX\Plug-Ins	0	0	0	0	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/XLN.Audio.Addictive.Drums.2.Complete.v2.1.9.WIN.OSX-R2R/XLN_AddictiveDrums2_219_OSX/Applications	D:\PROGRAMS\VST, Samples & DAW\XLN.Audio.Addictive.Drums.2.Complete.v2.1.9.WIN.OSX-R2R\XLN_AddictiveDrums2_219_OSX\Applications	0	0	0	0	0	5
/mnt/workspace/PROGRAMS/VST, Samples & DAW/XLN.Audio.Addictive.Drums.2.Complete.v2.1.9.WIN.OSX-R2R/XLN_AddictiveDrums2_219_OSX/Plug-Ins	D:\PROGRAMS\VST, Samples & DAW\XLN.Audio.Addictive.Drums.2.Complete.v2.1.9.WIN.OSX-R2R\XLN_AddictiveDrums2_219_OSX\Plug-Ins	0	0	0	0	0	12
/mnt/workspace/Tunaland Backup/Tunaland Backup/valheim_server_Data/Plugins/x86_64	D:\Tunaland Backup\Tunaland Backup\valheim_server_Data\Plugins\x86_64	0	0	0	0	9	9
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/dot4_amd64/x64	E:\BACKUP\Downloads\AIO HP PRINTER\dot4_amd64\x64	0	0	0	0	2	7
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/dot4_x86/x86	E:\BACKUP\Downloads\AIO HP PRINTER\dot4_x86\x86	0	0	0	0	2	7
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/dot4prt_amd64/x64	E:\BACKUP\Downloads\AIO HP PRINTER\dot4prt_amd64\x64	0	0	0	0	2	7
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/dot4prt_x86/x86	E:\BACKUP\Downloads\AIO HP PRINTER\dot4prt_x86\x86	0	0	0	0	2	7
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/drivers/dot4	E:\BACKUP\Downloads\AIO HP PRINTER\drivers\dot4	0	0	0	0	5	8
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/drivers/scanner	E:\BACKUP\Downloads\AIO HP PRINTER\drivers\scanner	0	0	0	0	22	22
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/prn_x64/Amd64	E:\BACKUP\Downloads\AIO HP PRINTER\prn_x64\Amd64	0	0	0	0	19	241
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/prn_x86/I386	E:\BACKUP\Downloads\AIO HP PRINTER\prn_x86\I386	0	0	0	0	19	241
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/setup/cpufix	E:\BACKUP\Downloads\AIO HP PRINTER\setup\cpufix	0	0	0	0	4	4
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/setup/networkx64	E:\BACKUP\Downloads\AIO HP PRINTER\setup\networkx64	0	0	0	0	15	19
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/setup/networkx86	E:\BACKUP\Downloads\AIO HP PRINTER\setup\networkx86	0	0	0	0	15	19
/mnt/storage/BACKUP/Downloads/AIO HP PRINTER/setup/x64	E:\BACKUP\Downloads\AIO HP PRINTER\setup\x64	0	0	0	0	1	1
/mnt/storage/BACKUP/JAN 2026/turing-smart-screen-python-3.5.0/external/LibreHardwareMonitor	E:\BACKUP\JAN 2026\turing-smart-screen-python-3.5.0\external\LibreHardwareMonitor	0	0	0	0	2	5
/mnt/storage/Programs/[Creativemarket][229704] The Illustrator Brushes Mega-Bundle! [Fluck3r]/Zipper Brushes/Zipper Brushes/AI files for CC	E:\Programs\[Creativemarket][229704] The Illustrator Brushes Mega-Bundle! [Fluck3r]\Zipper Brushes\Zipper Brushes\AI files for CC	0	0	0	0	0	2
/mnt/storage/Programs/[Creativemarket][229704] The Illustrator Brushes Mega-Bundle! [Fluck3r]/Zipper Brushes/Zipper Brushes/CS1+	E:\Programs\[Creativemarket][229704] The Illustrator Brushes Mega-Bundle! [Fluck3r]\Zipper Brushes\Zipper Brushes\CS1+	0	0	0	0	0	2
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/CCM	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\CCM	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/core	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\core	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/D6	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\D6	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/DECore	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\DECore	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/DWA	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\DWA	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/LWA	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\LWA	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/P6	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\P6	0	0	0	0	0	3
/mnt/storage/Programs/Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]/Adobe After Effects CC/packages/P7	E:\Programs\Adobe After Effects CC 12.2.0.52 Final Multilanguage [ChingLiu]\Adobe After Effects CC\packages\P7	0	0	0	0	0	3
